_id,userId,trainingId,trainerId,trainingStatus,assessment_percentage_done,assessment_completion_time_in_hours,scoreAchievedInQuiz,quizPassedOrFailed,ratingGivenByTrainer
66125db56116598e0daeb9fa,Emp_181,Training_10,,in_progress,87,,,,4
66125db56116598e0daeb9fb,Emp_172,Training_84,,pending,0,,,,4
66125db56116598e0daeb9fc,Emp_133,Training_69,,in_progress,88,,,,2
66125db56116598e0daeb9fd,Emp_17,Training_83,,pending,0,,,,5
66125db56116598e0daeb9fe,Emp_66,Training_22,,completed,100,28.0,56.0,passed,4
66125db56116598e0daeb9ff,Emp_76,Training_4,,in_progress,87,,,,1
66125db56116598e0daeba00,Emp_99,Training_71,,completed,100,48.0,67.0,passed,4
66125db56116598e0daeba01,Emp_21,Training_10,,in_progress,67,,,,5
66125db56116598e0daeba02,Emp_27,Training_24,,pending,0,,,,1
66125db56116598e0daeba03,Emp_158,Training_17,,completed,100,1.0,66.0,passed,2
66125db56116598e0daeba04,Emp_160,Training_10,,in_progress,64,,,,5
66125db56116598e0daeba05,Emp_48,Training_83,,in_progress,37,,,,4
66125db56116598e0daeba06,Emp_110,Training_82,,pending,0,,,,5
66125db56116598e0daeba07,Emp_81,Training_65,,pending,0,,,,2
66125db56116598e0daeba08,Emp_168,Training_20,,in_progress,49,,,,1
66125db56116598e0daeba09,Emp_187,Training_27,,completed,100,12.0,77.0,passed,1
66125db56116598e0daeba0a,Emp_175,Training_78,,in_progress,30,,,,4
66125db56116598e0daeba0b,Emp_66,Training_94,,completed,100,44.0,46.0,failed,2
66125db56116598e0daeba0c,Emp_84,Training_10,,pending,0,,,,5
66125db56116598e0daeba0d,Emp_129,Training_79,,completed,100,50.0,25.0,failed,2
66125db56116598e0daeba0e,Emp_22,Training_87,,pending,0,,,,1
66125db56116598e0daeba0f,Emp_184,Training_65,,completed,100,13.0,70.0,passed,5
66125db56116598e0daeba10,Emp_68,Training_96,,in_progress,71,,,,5
66125db56116598e0daeba11,Emp_12,Training_56,,in_progress,39,,,,4
66125db56116598e0daeba12,Emp_151,Training_84,,completed,100,44.0,14.0,failed,1
66125db56116598e0daeba13,Emp_148,Training_76,,pending,0,,,,5
66125db56116598e0daeba14,Emp_156,Training_43,,in_progress,57,,,,3
66125db56116598e0daeba15,Emp_90,Training_20,,in_progress,88,,,,5
66125db56116598e0daeba16,Emp_36,Training_95,,in_progress,64,,,,4
66125db56116598e0daeba17,Emp_5,Training_29,,pending,0,,,,4
66125db56116598e0daeba18,Emp_91,Training_14,,completed,100,33.0,80.0,passed,3
66125db56116598e0daeba19,Emp_109,Training_22,,pending,0,,,,4
66125db56116598e0daeba1a,Emp_85,Training_71,,in_progress,32,,,,3
66125db56116598e0daeba1b,Emp_61,Training_95,,in_progress,9,,,,2
66125db56116598e0daeba1c,Emp_153,Training_47,,pending,0,,,,2
